Date,Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow
23-04-2010,Albury,11.3,29,0,NA,NA,NNW,35,ESE,NNW,7,15,89,34,1020.5,1014,1,NA,15.4,27.9,No,Yes
24-04-2010,Albury,15.4,19.8,3.6,NA,NA,NNW,46,NNE,NNW,11,28,95,86,1013.4,1008.7,8,8,17.1,18.6,Yes,Yes
25-04-2010,Albury,10.8,18.5,17,NA,NA,W,37,WSW,W,11,20,72,40,1016.2,1017.6,NA,NA,14.4,18.4,Yes,No
26-04-2010,Albury,5.1,17.9,0,NA,NA,SSE,15,E,S,4,9,78,49,1026.5,1023,NA,NA,10.4,16.9,No,No
27-04-2010,Albury,7.1,16.1,0,NA,NA,ENE,17,NA,ENE,0,7,84,58,1020.9,1018,6,7,9.7,15.9,No,Yes
28-04-2010,Albury,9.7,17.3,1.6,NA,NA,NW,30,NE,WNW,6,17,84,50,1022,1019.6,1,1,12.4,16.9,Yes,No
29-04-2010,Albury,10.5,17.7,0.4,NA,NA,W,28,WSW,WSW,7,11,79,69,1021.9,1020.4,5,8,14.3,17,No,No
30-04-2010,Albury,5.6,19.1,0,NA,NA,ESE,13,NA,ESE,0,2,99,53,1026.8,1024.4,8,NA,9.4,19,No,No
01-05-2010,Albury,5.9,21.1,0.2,NA,NA,N,22,NA,NE,0,9,84,46,1027.9,1024.1,NA,NA,11.7,20.6,No,No
02-05-2010,Albury,4.8,20.7,0,NA,NA,SSW,15,NE,ESE,7,9,97,47,1026.7,1024.3,6,NA,10,20.3,No,No
03-05-2010,Albury,6.8,23,0,NA,NA,NNW,30,NA,NE,0,11,83,39,1027.1,1021.9,NA,NA,12.7,22.7,No,No
04-05-2010,Albury,8,25.3,0.2,NA,NA,WNW,61,WSW,N,7,26,92,29,1017.8,1011.2,8,4,11.9,24.8,No,Yes
05-05-2010,Albury,8.9,14.5,3,NA,NA,W,39,NW,W,17,22,84,51,1016.1,1015.5,8,NA,9.3,14.5,Yes,No
06-05-2010,Albury,7.1,15.3,0,NA,NA,W,35,NW,W,11,9,78,68,1022.3,1021.6,8,8,10.8,15.3,No,No
07-05-2010,Albury,5.7,17.5,0,NA,NA,W,20,S,WNW,2,6,89,56,1024.7,1021.7,8,6,10.2,16.8,No,No
08-05-2010,Albury,9.6,19.3,0,NA,NA,SSE,13,NA,NA,0,0,84,59,1023.7,1021.1,6,1,13,18.6,No,No
09-05-2010,Albury,5.7,19.5,0,NA,NA,ENE,17,E,SSE,7,4,99,54,1023.4,1019.6,8,1,9.2,18.6,No,No
10-05-2010,Albury,5,19.8,0,NA,NA,ENE,17,S,NE,2,9,99,47,1020.8,1015.2,7,NA,8.1,19.6,No,No
11-05-2010,Albury,3,15.6,0,NA,NA,WSW,43,WNW,WSW,9,20,77,47,1012.5,1014.8,NA,NA,10.7,13.2,No,No
12-05-2010,Albury,1.3,14.9,0,NA,NA,W,28,ESE,W,7,13,81,48,1022.8,1021.5,NA,NA,6,13.8,No,No
13-05-2010,Albury,1,17.1,0,NA,NA,W,30,NA,W,0,20,79,55,1024.1,1019.9,NA,NA,6.4,16.9,No,No
14-05-2010,Albury,3.1,17.7,0.2,NA,NA,SE,15,E,SE,7,7,99,46,1021.2,1017.1,8,NA,5.7,17.1,No,No
15-05-2010,Albury,2.2,18.4,0,NA,NA,SE,13,NA,ENE,0,2,83,44,1019.9,1017.3,NA,NA,8.1,18.1,No,No
16-05-2010,Albury,1.7,17.5,0,NA,NA,ESE,13,NA,SW,0,4,84,51,1021.6,1018.9,NA,NA,8.2,16.3,No,No
17-05-2010,Albury,4.5,17,0,NA,NA,ESE,48,S,SSE,7,7,92,50,1021.1,1017.9,NA,NA,9.2,16.7,No,No
18-05-2010,Albury,1.6,19.7,0,NA,NA,WNW,17,NNW,WNW,7,9,90,38,1020.9,1018.7,NA,NA,7.4,19.4,No,No
19-05-2010,Albury,1.4,18.5,0,NA,NA,W,28,NA,NW,0,7,86,39,1024.1,1021.3,NA,NA,6.6,18.4,No,No
20-05-2010,Albury,2.1,16.5,0,NA,NA,N,13,NA,WSW,0,4,88,44,1023.8,1020.4,NA,NA,6.8,16.1,No,No
21-05-2010,Albury,1.7,17.9,0,NA,NA,SSE,15,NA,SSE,0,9,92,42,1022.3,1019.3,1,NA,7.6,17.5,No,No
22-05-2010,Albury,1.1,17.1,0,NA,NA,ESE,22,NA,SSE,0,7,76,45,1023.3,1020.5,NA,3,6.3,16.1,No,No
23-05-2010,Albury,0.9,18.1,0,NA,NA,NNW,24,ESE,NNW,4,13,76,35,1023.5,1019.2,NA,NA,6.6,17.8,No,No
24-05-2010,Albury,5.2,16.3,0,NA,NA,ESE,20,ESE,ESE,9,9,74,73,1017.6,1013.3,NA,2,10.3,15,No,Yes
25-05-2010,Albury,10.2,14.9,10.4,NA,NA,E,26,E,SSE,7,7,88,99,1008.7,1005,7,7,13.5,12.8,Yes,Yes
26-05-2010,Albury,8.4,19,13.4,NA,NA,SSE,30,SE,SSE,11,6,71,50,1008.9,1010.1,3,NA,14.9,18.9,Yes,No
27-05-2010,Albury,5.7,16.6,0.2,NA,NA,SSE,11,NA,SSE,0,9,92,59,1019.6,1018,8,8,9.7,16.5,No,No
28-05-2010,Albury,6.4,17,0,NA,NA,ENE,22,NA,NE,0,13,96,63,1019.4,1014.3,8,6,9.4,17,No,Yes
29-05-2010,Albury,9.4,15,28,NA,NA,N,26,E,SE,9,11,99,89,1005.7,1002.8,8,8,12.1,14,Yes,Yes
30-05-2010,Albury,8.8,20.2,5.8,NA,NA,SE,46,SSW,SSE,11,31,99,47,1004.7,1004.8,8,1,10.8,19.6,Yes,No
31-05-2010,Albury,10.7,19.1,0,NA,NA,SSE,48,SSE,SE,19,15,54,48,1015.2,1014.8,NA,NA,15,18.4,No,No
01-06-2010,Albury,4.2,16.6,0,NA,NA,SE,13,NA,SE,0,7,89,58,1020.7,1018.5,NA,NA,8.3,16.1,No,No
02-06-2010,Albury,4.3,17.7,0,NA,NA,W,13,NA,SSW,0,4,93,60,1022.3,1020.6,NA,NA,8.6,16.8,No,No
03-06-2010,Albury,3.4,17.7,0,NA,NA,SSE,17,NA,SE,0,7,79,50,1026.5,1023.5,NA,NA,8.9,17.2,No,No
04-06-2010,Albury,3.1,18.4,0,NA,NA,W,19,NA,W,0,11,82,53,1023.6,1019.4,NA,NA,8.7,18.1,No,No
05-06-2010,Albury,1.7,10.2,0,NA,NA,SW,17,ESE,WSW,7,11,99,84,1018.7,1015.8,8,NA,5.1,8.9,No,No
06-06-2010,Albury,5,15.8,0,NA,NA,SW,13,SE,ENE,7,7,97,61,1020.6,1020.4,8,NA,6.2,14.6,No,No
07-06-2010,Albury,0.4,14,0,NA,NA,S,17,NA,S,0,9,80,50,1026.7,1024.3,NA,2,4.2,13.3,No,No
08-06-2010,Albury,3.1,12.2,0,NA,NA,WNW,19,SSE,WNW,2,11,89,49,1023.7,1019.5,7,7,5.3,11.6,No,No
09-06-2010,Albury,5.3,8.4,0,NA,NA,WNW,37,NNW,WNW,11,13,81,92,1012.9,1011.1,7,8,7.8,7.9,No,Yes
10-06-2010,Albury,4.9,12.9,2.4,NA,NA,W,44,WSW,WSW,15,19,85,57,1021.2,1021.1,NA,6,7.2,12.5,Yes,No
11-06-2010,Albury,7.2,13.2,0,NA,NA,W,28,WSW,WSW,6,13,82,66,1023,1019.7,7,7,9.2,12.8,No,No
